churn,accountlength,internationalplan,numbervmailmessages,totaldayminutes,totaldaycalls,totaleveminutes,totalevecalls,totalnightminutes,totalnightcalls,totalintlminutes,totalintlcalls,numbercustomerservicecalls
0,128.0,0,25.0,265.1,110.0,197.4,99.0,244.7,91.0,10.0,3.0,1.0
0,107.0,0,26.0,161.6,123.0,195.5,103.0,254.4,103.0,13.7,3.0,1.0
0,121.0,0,24.0,218.2,88.0,348.5,108.0,212.6,118.0,7.5,7.0,3.0
0,141.0,1,37.0,258.6,84.0,222.0,111.0,326.4,97.0,11.2,5.0,0.0
0,85.0,0,27.0,196.4,139.0,280.9,90.0,89.3,75.0,13.8,4.0,1.0
0,76.0,0,33.0,189.7,66.0,212.8,65.0,165.7,108.0,10.0,5.0,1.0
0,57.0,0,39.0,213.0,115.0,191.1,112.0,182.7,115.0,9.5,3.0,0.0
0,57.0,0,25.0,176.8,94.0,195.0,75.0,213.5,116.0,8.3,4.0,0.0
0,72.0,0,37.0,220.0,80.0,217.3,102.0,152.8,71.0,14.7,6.0,3.0
0,36.0,0,30.0,146.3,128.0,162.5,80.0,129.3,109.0,14.5,6.0,0.0
0,136.0,1,33.0,203.9,106.0,187.6,99.0,101.7,107.0,10.5,6.0,3.0
1,135.0,1,41.0,173.1,85.0,203.9,107.0,122.2,78.0,14.6,15.0,0.0
0,59.0,0,28.0,120.9,97.0,213.0,92.0,163.1,116.0,8.5,5.0,2.0
0,97.0,0,24.0,133.2,135.0,217.2,58.0,70.6,79.0,11.0,3.0,1.0
1,121.0,0,30.0,198.4,129.0,75.3,77.0,181.2,77.0,5.8,3.0,3.0
0,116.0,0,34.0,268.6,83.0,178.2,142.0,166.3,106.0,11.6,3.0,2.0
0,74.0,0,33.0,193.7,91.0,246.1,96.0,138.0,92.0,14.6,3.0,2.0
0,149.0,0,28.0,180.7,92.0,187.8,64.0,265.5,53.0,12.6,3.0,3.0
0,40.0,0,41.0,148.1,74.0,169.5,88.0,214.1,102.0,6.2,5.0,2.0
0,162.0,0,46.0,224.9,97.0,188.2,84.0,254.6,61.0,12.1,2.0,0.0
0,55.0,0,25.0,165.6,123.0,136.1,95.0,175.7,90.0,11.0,2.0,3.0
0,70.0,0,24.0,249.5,101.0,259.7,98.0,222.7,68.0,9.8,4.0,1.0
0,128.0,0,29.0,179.3,104.0,225.9,86.0,323.0,78.0,8.6,7.0,0.0
0,74.0,0,35.0,154.1,104.0,123.4,84.0,202.1,57.0,10.9,9.0,2.0
0,98.0,0,21.0,161.2,114.0,252.2,83.0,160.2,92.0,4.4,8.0,4.0
0,36.0,0,29.0,281.4,102.0,202.2,76.0,187.2,113.0,9.0,6.0,2.0
0,93.0,0,21.0,117.9,131.0,164.5,115.0,217.0,86.0,9.8,3.0,1.0
0,141.0,0,32.0,148.6,91.0,131.1,97.0,219.4,142.0,10.1,1.0,1.0
1,36.0,1,42.0,196.8,89.0,254.9,122.0,138.3,126.0,20.0,6.0,0.0
0,112.0,0,36.0,113.7,117.0,157.5,82.0,177.6,118.0,10.0,3.0,2.0
0,41.0,0,22.0,213.8,102.0,141.8,86.0,142.2,123.0,7.2,3.0,0.0
1,61.0,0,27.0,187.5,124.0,146.6,103.0,225.7,129.0,6.4,6.0,4.0
0,131.0,0,36.0,214.2,115.0,161.7,117.0,264.7,102.0,9.5,4.0,3.0
0,75.0,0,21.0,175.8,97.0,217.5,106.0,237.5,134.0,5.3,4.0,5.0
0,127.0,0,36.0,183.2,117.0,126.8,76.0,263.3,71.0,11.2,8.0,1.0
0,113.0,0,23.0,205.0,101.0,152.0,60.0,158.6,59.0,10.2,5.0,2.0
0,120.0,0,39.0,200.3,68.0,220.4,97.0,253.8,116.0,10.5,4.0,0.0
0,157.0,0,28.0,192.6,107.0,195.5,74.0,109.7,139.0,6.8,5.0,3.0
0,145.0,0,43.0,257.7,97.0,162.1,95.0,286.9,86.0,11.1,4.0,2.0
0,139.0,0,23.0,157.6,129.0,247.0,96.0,259.2,112.0,13.7,2.0,0.0
0,115.0,0,24.0,142.1,124.0,183.4,129.0,164.8,114.0,9.6,4.0,1.0
0,141.0,0,36.0,187.5,99.0,241.4,116.0,229.5,105.0,10.5,5.0,3.0
0,92.0,0,33.0,243.1,92.0,213.8,92.0,228.7,104.0,12.1,2.0,2.0
0,185.0,0,31.0,189.8,126.0,163.3,133.0,264.8,126.0,7.5,3.0,1.0
0,94.0,0,38.0,170.1,124.0,193.3,116.0,105.9,73.0,12.8,4.0,1.0
0,64.0,0,27.0,182.1,91.0,169.7,98.0,164.7,86.0,10.6,5.0,2.0
0,94.0,1,23.0,197.1,125.0,214.5,136.0,282.2,103.0,9.5,5.0,4.0
0,67.0,0,36.0,115.6,111.0,237.7,94.0,169.9,103.0,9.9,12.0,2.0
0,118.0,0,23.0,289.5,52.0,166.6,111.0,119.1,88.0,9.5,4.0,1.0
0,117.0,0,23.0,198.1,86.0,177.0,86.0,180.5,92.0,6.8,6.0,1.0
1,131.0,1,26.0,292.9,101.0,199.7,97.0,255.3,127.0,13.8,7.0,4.0
0,53.0,0,24.0,145.7,146.0,220.5,136.0,249.9,96.0,13.1,5.0,3.0
